
> @ansoragroup/ui@0.4.1 build:lib
> vite build --mode lib

vite v8.0.0 building client environment for lib...
[2Ktransforming...✓ 665 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 16327ms.

computing gzip size...
dist/es/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/es/components/layout/DesktopGrid/DesktopGrid.module.mjs                                        0.07 kB │ gzip:  0.08 kB
dist/es/components/layout/Grid/Grid.module.mjs                                                      0.07 kB │ gzip:  0.08 kB
dist/es/components/data-display/QRCode/QRCode.module.mjs                                            0.09 kB │ gzip:  0.10 kB
dist/es/utils/cn.mjs                                                                                0.11 kB │ gzip:  0.12 kB
dist/es/components/layout/DesktopContainer/DesktopContainer.module.mjs                              0.13 kB │ gzip:  0.12 kB
dist/es/components/navigation/BackToTop/BackToTop.module.mjs                                        0.14 kB │ gzip:  0.12 kB
dist/es/components/feedback/FloatingBubble/FloatingBubble.module.mjs                                0.15 kB │ gzip:  0.13 kB
dist/es/components/layout/Section/Section.module.mjs                                                0.16 kB │ gzip:  0.13 kB
dist/es/components/layout/TwoColumnLayout/TwoColumnLayout.module.mjs                                0.16 kB │ gzip:  0.13 kB
dist/es/components/data-display/OrderStatusBar/OrderStatusBar.module.mjs                            0.18 kB │ gzip:  0.14 kB
dist/es/components/feedback/DesktopFloatingBubble/DesktopFloatingBubble.module.mjs                  0.18 kB │ gzip:  0.14 kB
dist/es/components/navigation/CategorySidebar/CategorySidebar.module.mjs                            0.18 kB │ gzip:  0.14 kB
dist/es/components/navigation/TopBar/TopBar.module.mjs                                              0.18 kB │ gzip:  0.14 kB
dist/es/components/product/ProductGrid/ProductGrid.module.mjs                                       0.18 kB │ gzip:  0.14 kB
dist/es/components/feedback/DesktopEmpty/DesktopEmpty.module.mjs                                    0.19 kB │ gzip:  0.14 kB
dist/es/components/feedback/Empty/Empty.module.mjs                                                  0.19 kB │ gzip:  0.14 kB
dist/es/components/navigation/ThemeSwitcher/ThemeSwitcher.module.mjs                                0.20 kB │ gzip:  0.15 kB
dist/es/components/data-display/SpecsTable/SpecsTable.module.mjs                                    0.21 kB │ gzip:  0.14 kB
dist/es/components/data-display/DesktopQRCode/DesktopQRCode.module.mjs                              0.21 kB │ gzip:  0.15 kB
dist/es/components/content/CategoryIcon/CategoryIcon.module.mjs                                     0.22 kB │ gzip:  0.16 kB
dist/es/components/navigation/TabBar/TabBar.module.mjs                                              0.22 kB │ gzip:  0.15 kB
dist/es/i18n/translations/index.mjs                                                                 0.22 kB │ gzip:  0.17 kB
dist/es/components/form/Checkbox/Checkbox.module.mjs                                                0.22 kB │ gzip:  0.15 kB
dist/es/components/commerce/DesktopQuantityStepper/DesktopQuantityStepper.module.mjs                0.23 kB │ gzip:  0.15 kB
dist/es/components/content/DesktopCategoryIcon/DesktopCategoryIcon.module.mjs                       0.23 kB │ gzip:  0.15 kB
dist/es/components/navigation/DesktopPopularSearches/DesktopPopularSearches.module.mjs              0.23 kB │ gzip:  0.15 kB
dist/es/components/product/InstallmentDisplay/InstallmentDisplay.module.mjs                         0.24 kB │ gzip:  0.16 kB
dist/es/components/feedback/Toast/Toast.module.mjs                                                  0.24 kB │ gzip:  0.16 kB
dist/es/seo/buildOrganizationSchema.mjs                                                             0.24 kB │ gzip:  0.18 kB
dist/es/components/form/DesktopCheckbox/DesktopCheckbox.module.mjs                                  0.25 kB │ gzip:  0.16 kB
dist/es/components/content/SectionHeader/SectionHeader.module.mjs                                   0.25 kB │ gzip:  0.17 kB
dist/es/components/layout/DesktopDivider/DesktopDivider.module.mjs                                  0.26 kB │ gzip:  0.17 kB
dist/es/components/layout/Container/Container.module.mjs                                            0.26 kB │ gzip:  0.15 kB
dist/es/components/navigation/FilterBar/FilterBar.module.mjs                                        0.26 kB │ gzip:  0.17 kB
dist/es/seo/buildRatingSchema.mjs                                                                   0.26 kB │ gzip:  0.20 kB
dist/es/components/content/HeroBanner/HeroBanner.module.mjs                                         0.26 kB │ gzip:  0.17 kB
dist/es/components/feedback/Swipe/Swipe.module.mjs                                                  0.26 kB │ gzip:  0.16 kB
dist/es/components/navigation/SearchSuggestions/SearchSuggestions.module.mjs                        0.27 kB │ gzip:  0.17 kB
dist/es/components/data-display/ImageLazy/ImageLazy.module.mjs                                      0.27 kB │ gzip:  0.17 kB
dist/es/components/form/DesktopOTPInput/DesktopOTPInput.module.mjs                                  0.28 kB │ gzip:  0.16 kB
dist/es/components/navigation/FloatingToolbar/FloatingToolbar.module.mjs                            0.28 kB │ gzip:  0.17 kB
dist/es/components/content/NoticeBar/NoticeBar.module.mjs                                           0.28 kB │ gzip:  0.17 kB
dist/es/components/content/DesktopNoticeBar/DesktopNoticeBar.module.mjs                             0.28 kB │ gzip:  0.18 kB
dist/es/components/navigation/TabFilter/TabFilter.module.mjs                                        0.28 kB │ gzip:  0.17 kB
dist/es/components/navigation/SearchBar/SearchBar.module.mjs                                        0.29 kB │ gzip:  0.18 kB
dist/es/components/navigation/PopularSearches/PopularSearches.module.mjs                            0.29 kB │ gzip:  0.17 kB
dist/es/components/navigation/DesktopAppBar/DesktopAppBar.module.mjs                                0.29 kB │ gzip:  0.18 kB
dist/es/components/feedback/PullToRefresh/PullToRefresh.module.mjs                                  0.29 kB │ gzip:  0.17 kB
dist/es/components/navigation/Breadcrumbs/Breadcrumbs.module.mjs                                    0.29 kB │ gzip:  0.18 kB
dist/es/components/data-display/DesktopRating/DesktopRating.module.mjs                              0.29 kB │ gzip:  0.18 kB
dist/es/components/content/PromoBanner/PromoBanner.module.mjs                                       0.30 kB │ gzip:  0.18 kB
dist/es/components/data-display/DesktopInfiniteScroll/DesktopInfiniteScroll.module.mjs              0.30 kB │ gzip:  0.17 kB
dist/es/components/commerce/QuantityStepper/QuantityStepper.module.mjs                              0.30 kB │ gzip:  0.18 kB
dist/es/seo/buildBreadcrumbSchema.mjs                                                               0.31 kB │ gzip:  0.22 kB
dist/es/components/navigation/NavBar/NavBar.module.mjs                                              0.31 kB │ gzip:  0.18 kB
dist/es/components/data-display/DesktopCell/DesktopCell.module.mjs                                  0.31 kB │ gzip:  0.19 kB
dist/es/components/data-display/Cell/Cell.module.mjs                                                0.32 kB │ gzip:  0.19 kB
dist/es/components/form/OTPInput/OTPInput.module.mjs                                                0.32 kB │ gzip:  0.19 kB
dist/es/components/form/Input/Input.module.mjs                                                      0.32 kB │ gzip:  0.18 kB
dist/es/components/layout/DesktopShell/DesktopShell.module.mjs                                      0.32 kB │ gzip:  0.18 kB
dist/es/components/content/DesktopHeroBanner/DesktopHeroBanner.module.mjs                           0.32 kB │ gzip:  0.19 kB
dist/es/components/form/ImageUploader/ImageUploader.module.mjs                                      0.32 kB │ gzip:  0.19 kB
dist/es/components/content/DesktopPromoBanner/DesktopPromoBanner.module.mjs                         0.32 kB │ gzip:  0.19 kB
dist/es/components/form/Form/Form.module.mjs                                                        0.32 kB │ gzip:  0.19 kB
dist/es/components/feedback/DesktopBottomSheet/DesktopBottomSheet.module.mjs                        0.32 kB │ gzip:  0.19 kB
dist/es/components/commerce/ActionBar/ActionBar.module.mjs                                          0.33 kB │ gzip:  0.19 kB
dist/es/components/data-display/Rating/Rating.module.mjs                                            0.33 kB │ gzip:  0.19 kB
dist/es/components/content/CountdownTimer/CountdownTimer.module.mjs                                 0.33 kB │ gzip:  0.19 kB
dist/es/components/content/CategoryShowcase/CategoryShowcase.module.mjs                             0.34 kB │ gzip:  0.20 kB
dist/es/components/navigation/Pagination/Pagination.module.mjs                                      0.34 kB │ gzip:  0.20 kB
dist/es/components/feedback/DesktopSkeleton/DesktopSkeleton.module.mjs                              0.34 kB │ gzip:  0.20 kB
dist/es/components/feedback/BottomSheet/BottomSheet.module.mjs                                      0.35 kB │ gzip:  0.20 kB
dist/es/components/form/DesktopTelegramLoginButton/DesktopTelegramLoginButton.module.mjs            0.35 kB │ gzip:  0.23 kB
dist/es/components/navigation/DesktopSegmented/DesktopSegmented.module.mjs                          0.35 kB │ gzip:  0.20 kB
dist/es/components/navigation/DesktopTabFilter/DesktopTabFilter.module.mjs                          0.35 kB │ gzip:  0.20 kB
dist/es/components/feedback/DesktopLoading/DesktopLoading.module.mjs                                0.36 kB │ gzip:  0.19 kB
dist/es/components/navigation/Dropdown/Dropdown.module.mjs                                          0.36 kB │ gzip:  0.20 kB
dist/es/components/data-display/AvatarGroup/AvatarGroup.module.mjs                                  0.37 kB │ gzip:  0.23 kB
dist/es/components/feedback/DesktopPopup/DesktopPopup.module.mjs                                    0.37 kB │ gzip:  0.20 kB
dist/es/components/feedback/Modal/Modal.module.mjs                                                  0.37 kB │ gzip:  0.20 kB
dist/es/components/product/RecommendationFeed/RecommendationFeed.module.mjs                         0.37 kB │ gzip:  0.20 kB
dist/es/components/content/DesktopCountdownTimer/DesktopCountdownTimer.module.mjs                   0.38 kB │ gzip:  0.20 kB
dist/es/components/layout/Divider/Divider.module.mjs                                                0.38 kB │ gzip:  0.24 kB
dist/es/components/navigation/AppBar/AppBar.module.mjs                                              0.38 kB │ gzip:  0.21 kB
dist/es/components/navigation/DesktopSearchSuggestions/DesktopSearchSuggestions.module.mjs          0.38 kB │ gzip:  0.21 kB
dist/es/components/navigation/DesktopFilterBar/DesktopFilterBar.module.mjs                          0.38 kB │ gzip:  0.20 kB
dist/es/components/data-display/ReviewCard/ReviewCard.module.mjs                                    0.38 kB │ gzip:  0.21 kB
dist/es/components/form/TextArea/TextArea.module.mjs                                                0.38 kB │ gzip:  0.21 kB
dist/es/components/form/TelegramLoginButton/TelegramLoginButton.module.mjs                          0.39 kB │ gzip:  0.24 kB
dist/es/seo/buildReviewSchema.mjs                                                                   0.39 kB │ gzip:  0.24 kB
dist/es/components/data-display/Avatar/Avatar.module.mjs                                            0.39 kB │ gzip:  0.24 kB
dist/es/components/form/Switch/Switch.module.mjs                                                    0.40 kB │ gzip:  0.25 kB
dist/es/components/feedback/DesktopModal/DesktopModal.module.mjs                                    0.40 kB │ gzip:  0.22 kB
dist/es/components/feedback/DesktopTooltip/DesktopTooltip.module.mjs                                0.41 kB │ gzip:  0.20 kB
dist/es/components/data-display/Collapse/Collapse.module.mjs                                        0.41 kB │ gzip:  0.22 kB
dist/es/components/feedback/DesktopPopover/DesktopPopover.module.mjs                                0.41 kB │ gzip:  0.20 kB
dist/es/components/feedback/Popover/Popover.module.mjs                                              0.41 kB │ gzip:  0.20 kB
dist/es/components/feedback/Tooltip/Tooltip.module.mjs                                              0.41 kB │ gzip:  0.20 kB
dist/es/components/data-display/DesktopImageLazy/DesktopImageLazy.module.mjs                        0.42 kB │ gzip:  0.21 kB
dist/es/components/data-display/InfiniteScroll/InfiniteScroll.module.mjs                            0.42 kB │ gzip:  0.21 kB
dist/es/components/navigation/Segmented/Segmented.module.mjs                                        0.42 kB │ gzip:  0.22 kB
dist/es/components/form/DesktopTextArea/DesktopTextArea.module.mjs                                  0.43 kB │ gzip:  0.21 kB
dist/es/components/product/ProductImageGallery/ProductImageGallery.module.mjs                       0.43 kB │ gzip:  0.23 kB
dist/es/components/product/DesktopProductImageGallery/DesktopProductImageGallery.module.mjs         0.43 kB │ gzip:  0.20 kB
dist/es/components/commerce/CartItem/CartItem.module.mjs                                            0.43 kB │ gzip:  0.22 kB
dist/es/components/commerce/DesktopActionBar/DesktopActionBar.module.mjs                            0.43 kB │ gzip:  0.22 kB
dist/es/hooks/useControllableState.mjs                                                              0.44 kB │ gzip:  0.30 kB
dist/es/components/data-display/DesktopCollapse/DesktopCollapse.module.mjs                          0.44 kB │ gzip:  0.23 kB
